Var1,Var2,Var3,Var4,Var5,class
2.104251967280875,4.615428203670971,10.0,3.2603231876922534,4.980109630873014,1
1.637646968515818,1.0544486421935217,5.601734435766569,3.1848867187393637,6.303358145085903,0
4.137602295152485,2.604180554256488,4.168154465371436,3.1224937146462928,6.797604086937686,1
6.87848291150846,2.081916989735413,5.892084267705586,6.288947980236923,4.04973844056747,0
6.459476134612506,5.617074327289854,8.431688558909016,8.520711979498376,2.077830910193331,0
5.120394749307327,5.027472917456746,7.674922597417938,0.6356469985892197,4.115116291769242,0
0.808422455892825,6.1740535151871025,4.563628184865917,4.428634829131978,7.784916921477324,1
4.049835217945035,6.672751822786493,5.836465306315842,5.0070341955911015,4.909201404906694,1
3.7848160735980754,1.9207592841873922,6.6658799613489,7.795463216781641,3.0923172013938993,0
8.498243426933895,6.9480506709802965,5.847817624391898,3.031085095704828,5.133232253202247,1
4.752535663518872,5.750464722027513,1.9516798695272914,4.145492582190804,7.210023710333935,0
3.101308789945504,2.124061381430115,7.530762984908261,4.466027998079113,2.076615116216404,0
5.178617372285376,4.334995230103242,5.694438106750084,4.281924942396446,1.9044329132347402,0
4.65325867261558,1.6831943955165531,7.762103963518638,0.9160453969166626,3.0174375169136636,0
2.473910156231193,6.415416951316765,6.793956652224757,4.565966869124291,0.8696635661640633,0
7.132940663870236,7.572349062877537,3.6999065112697203,2.9089785199007654,0.22302686605430555,1
4.551886407399044,3.8081860406923287,2.1699879538803897,0.0,6.031145001429542,0
3.4554973964830555,5.489834185144455,4.748724894080987,6.374140176215451,4.450837405413704,1
10.0,4.433774302647632,4.752971324957374,4.032973140580894,4.8370649641664905,1
4.04599636487494,8.714021697081696,8.512743277231499,1.088813455815596,4.409737392120476,1
4.216482001309926,3.5352286926926286,2.9654098942441363,8.055380258885389,5.040218521757507,0
1.574791697183528,4.584797131209775,2.7813515117916348,3.560760584645987,4.476700796542694,1
5.943679856585283,7.050394819937267,4.8506237539520995,6.642294488586825,2.5855957107447067,0
7.645235032781425,6.1016785142227254,3.87217260451797,3.809830836308132,2.8866878168831094,1
7.289430701289993,6.131827212636734,6.500904786034005,2.5305285534447712,5.561954871897464,0
4.688977497298851,4.894042884957279,6.261574017985933,6.811019002286651,4.874651984623459,0
6.240955402532343,2.8429125843082783,3.6544052710095807,8.21388415747937,5.956148658202345,1
4.999414528252989,3.8651757875193993,8.358465845813733,5.747054156092112,4.8538142932765345,1
5.6622209098953125,7.545797270268851,3.628178871350449,3.836148705338962,4.593205958332411,1
5.192782580389967,6.176680043609947,5.124858043482525,4.71298458226963,6.080689723469779,0
6.001314735889879,8.56965823557394,0.9645688108697001,9.757056590475766,4.410724621462944,1
4.588211840878327,6.29474557025701,5.396134855603687,4.40406413510784,4.286266756011512,1
3.065775598541396,7.393857842517388,1.6128868980999775,3.0866077028514747,6.4392996461687675,0
3.2815072876198697,5.74028901628877,2.729583705640704,7.303988704224023,10.0,1
5.443299754719522,6.443596308787061,6.215815372326269,5.747467399471616,5.370313983489648,0
4.322518358950781,7.3559136954153,4.951701734381736,5.278309796400521,3.426231963246094,0
5.650872466258666,6.884331026465976,6.006032993480286,2.4714595323349005,5.825651237169426,1
6.675298958021335,4.540277175253115,4.348451898188454,5.394519861654413,6.741770450178203,1
4.3499785589794975,5.935140035777859,5.944290516368607,9.378535959607504,1.1841025485260839,1
5.296762422893738,6.596022402413431,4.400500965788215,4.5688267072151305,6.897662960368242,0
7.871810092518443,6.964276553288414,6.497718227586803,5.913596264800961,5.767857911200433,1
5.202322838691808,4.090258215133534,3.2120621299076593,5.638331593421171,5.1709203594985444,0
9.82527553868755,5.138138451034671,4.508998387693704,2.7733313229764014,6.822947645798961,0
4.369202710150984,3.9427185026719602,4.7799000923615464,1.608939656371295,4.422661764671639,0
8.331897001025968,6.417041864200288,5.097130922626082,3.28503549615387,5.966668320836519,0
7.651583835161722,0.748349981279179,2.60534282991867,8.780330098772694,5.856647251123949,1
3.21320657806949,4.560220660405594,7.223024694361417,5.428360265054465,7.497484257482883,0
5.713447352614528,4.4045532030269605,6.710451987741652,7.694287871849036,3.635991879091642,0
0.9437599752518961,5.526001164862029,6.4465859134755386,2.0075344680068796,4.923097742551677,1
3.7652895788004646,5.8319914597199745,6.1600902187757836,5.019510003960567,4.770268126158678,0
7.439874617083269,2.2881646154343076,6.389769907885,3.512841936397541,3.213824762891479,1
4.214647770442189,4.903853441590076,2.7811576782783187,5.187080808105006,5.445376643114883,1
0.9213291931555627,5.4084328016977725,6.171337400723468,3.372017703615734,5.758208932215717,1
3.3934966770351522,8.52837062354127,7.464802904180528,4.339198421947951,5.457494271251373,0
2.2961822386023947,5.740899440688329,4.820584054293966,4.856714550134549,7.128060205155277,0
2.7818603977457546,7.72799047050381,4.850635775231348,6.00937049146701,5.352506356902699,1
6.908758669049589,7.1672108624949695,3.1851033422367108,3.834570348090163,3.6079331264395815,1
7.04806332925575,5.397290187150546,2.764207998918428,6.0670782888446855,4.086900113713395,0
3.0956369068637213,5.434975719945412,4.115266658788422,3.639360455883997,5.562587411729311,1
7.53842110197468,4.660463596652996,3.3546989139309575,2.8499055131962834,5.7742213403350355,0
5.1234134226997075,9.072349594440642,7.809228952548665,4.4295075241359045,2.344920131785652,1
6.342326353948871,6.340580197826429,6.690677473547982,7.011318835072121,0.9999721470109693,0
7.188494375536436,7.500025688619621,3.999091866931309,4.574560937035547,2.443089507679221,0
4.264836224789539,5.516482611703779,4.715191233504519,4.395428611839485,5.191677990343919,1
3.886449028883888,4.636450522542988,7.232964179946894,3.3055751252763246,6.5151678886622335,1
4.298838219721622,4.91074330385427,4.161033098020427,4.6904056959608855,2.9965807752148845,1
6.027307015987936,0.00930359800327274,5.178747078771078,7.575878434247027,3.399083454594235,0
6.421060895051057,5.198702982073673,6.22585597953552,3.3412906197020136,4.8173912050758805,0
4.096423550910298,4.622505809198021,8.831863640324725,1.8743695254010553,6.1686922631347105,0
7.221780504512465,4.170381703712756,5.250973749855032,3.7794108005225526,7.032705893182445,1
6.064934530169756,6.448460680459347,9.260872368650002,2.622459866665918,7.381586803455305,0
2.798291283813799,5.44921650806392,3.46652433226064,6.591035430731048,0.9206671378213409,0
5.71505760455825,7.246509609554147,5.803903029571339,3.425646629957893,2.6534468287544555,0
4.318849958512125,5.4918770985366265,4.3343685762882,7.356523490767267,3.906086388612357,0
5.732625728126233,2.257042806843225,1.9984676722300678,6.297630569371387,6.743210032320119,0
4.408855335847054,4.115752748451153,3.1614117738774,9.388301203962797,4.6526124751662294,0
3.502167328978068,8.352694089538124,7.013292206501584,4.215998563423357,2.2501548795472175,1
2.719810435661913,6.763699578622264,8.46736368259358,3.2827864959708695,4.65596731376439,0
4.539014685632565,5.867373907121658,4.045866735100154,3.138730057900986,4.4692776914483785,0
7.420201493835595,3.826522476199518,2.5638301866889526,5.906881020555226,7.426068889364171,0
7.332770661052537,0.0,6.964948622751232,4.671868269308604,5.5845238318853,0
7.5092543987542495,4.33289976670407,6.432989494011742,2.309325366101941,6.219229827468496,1
4.106711248921769,5.238344519287896,5.467315742050236,4.2983251270275815,7.386395292251882,1
6.029345011821283,9.612157820921595,1.783664486527654,7.937159601395155,4.1993306737028355,0
7.234775390283456,4.462982060947539,7.809493740387758,4.096595457176231,6.764459439950616,1
1.8369564494028996,7.250993687603561,5.536383386482718,6.564455214521587,1.1021314054572051,0
4.997778725922546,10.0,5.188947236527898,2.9541422143219274,6.969337198798259,1
7.021664247965351,7.491341084380425,8.103342841746118,6.111711480660556,6.54256540569291,0
6.719420649741837,4.694284905422096,2.219577897257665,5.187444561363834,4.901509746330727,0
7.366624310810366,4.083938909171412,7.112256109976704,4.6224759184533974,2.2069637610621595,1
7.612786476351251,4.020041774584431,0.0,2.6313538945719377,3.7415370749345884,1
6.73754537155236,5.580827064852655,7.488933156317278,6.032231838006913,6.396354484972165,1
4.278001956168864,3.1105677363059874,2.0458158279654013,7.177735568022877,6.626566892846771,0
9.406823375170287,4.393799826885165,5.7480264918452475,6.6565563851045155,3.83495989425745,1
4.211974369775939,3.4295923332934883,2.071830943325631,2.185793786998631,4.0088385180315385,0
6.754250103248892,6.449650790141866,4.356649707749539,8.523908388433748,3.877114062347987,1
3.4334568641748646,6.177736692852051,4.516220756247183,5.204416005418763,4.4885700630002106,1
6.083583214821198,7.464178538906928,4.62818098029648,0.0,7.405348439093432,0
5.662335120199859,6.006674251570221,4.818332628171045,5.108323998733246,6.512386595652818,0
5.089898253012421,4.908949698481409,7.07741092355953,2.938587515417363,6.486337243862575,0
2.371140821154492,1.6129497671344222,4.842974287335176,7.76430552310972,5.933541223900464,0
2.23625786893397,4.653228356946379,3.8716911011756143,5.897497498435024,4.3507027127726285,1
5.46839795740839,5.345290199165306,5.676000655775623,7.815196285681301,3.566191091512935,0
8.576962552601215,6.666466803368696,3.7703209805878846,3.8825821772525453,1.8741730852619685,0
7.534076733803017,9.879777269439751,5.898087930433663,7.590896965262312,5.605257925258764,1
6.364954456239662,6.058511565014951,5.2365365410584275,6.170843895943574,9.69617709351144,0
4.382592397611784,0.0,4.77071557949969,3.5207355353430194,1.9082200366047393,1
4.134447816979502,3.49128315411535,2.7912946295992462,5.575791804726068,4.296871530854209,0
7.045225079570323,3.0296185274950025,2.621327261731007,4.588748070066587,6.344163812450195,0
4.034332934304834,5.423346527871367,4.378410533770494,3.4978120567576667,6.762137262489501,0
2.948298675692191,3.887256398504122,4.090926710296215,6.729611428645811,5.030545545707208,0
5.1726258477210125,6.03424989795465,4.6382910210675465,1.5189325766780204,6.634547612783859,1
4.1986070202758725,4.882774847860843,6.151396914918084,7.486162640758801,6.2238607465878815,0
3.4611744425740953,5.103007216632728,4.948128579953814,8.610154606426129,5.141102257713536,0
4.749309435016655,7.7111654977185875,3.49621510737383,0.7025968374077847,3.4720231169927,0
5.721674833251191,10.0,5.872237555055556,3.469655910538754,2.6806626999487646,0
4.384246985204802,2.6571882170625813,2.5807951888112313,8.47892298513063,7.471300423746335,0
3.9824547901696294,2.4994532668115235,7.332034770896405,4.252076312187245,3.523991102908421,1
6.607208609764954,3.6968679035376453,6.261907303362065,5.337210294689966,6.4931296201428506,1
3.480520114880031,5.144995309734967,1.8459586119967897,2.979167315118531,1.805449269704765,0
1.5341233812633637,4.460156519673028,4.0140375272310775,4.986867593018096,5.393467735710965,1
5.606400361096535,4.827805053362253,4.971031018777203,4.031809418148467,8.63016691407097,0
6.410896070027632,5.8918736446036934,6.79463616540312,5.239869932412838,4.024039370678761,1
5.017546335211231,4.815772201702131,5.442904612704832,4.623482899561834,6.251220541815007,1
0.1015727514981224,5.779035820863056,2.9381581938800108,2.735239908554868,4.601533088754087,0
3.5152873906547795,3.8431293917557854,9.135836301148837,4.532669097418183,4.520053530513875,1
6.046194080695315,1.637891330020972,7.428810477339977,4.730951122537274,5.762601870911987,0
3.255933398329011,4.965646688680976,5.369419424813801,6.27583415895603,3.3864596252864922,0
4.420196465584172,8.724732706402015,8.760356750582206,4.793918885387584,7.519925465693216,0
3.7223845927948176,5.791764934481652,4.546778224797915,6.718343712024903,7.641810434636756,0
5.223569608789674,6.056461061530268,7.491456242826769,4.312296488321241,4.519685790751373,0
4.848975440539951,3.9848828902479614,2.240822119027171,8.771296093835215,4.350395676971615,0
2.9788064355694717,0.7017289076934841,6.745842771183466,5.770691539722638,2.442043462091467,1
4.817187344308964,7.404252282416367,1.38183844891564,5.857942664055124,7.566468700728834,0
7.640994447151375,1.9345665918724047,7.395357074887182,5.350761409123173,4.131019916943477,0
3.2155408475739815,5.034438498984384,6.542923970875404,7.32408108681355,6.076296151110887,1
7.480020638048038,5.805358121647105,7.648699276573045,2.8553391004930972,7.959521578037281,0
9.116927594403677,7.025980030413125,5.673152437532787,3.165940726202704,4.440740642998033,0
3.2401991983980793,2.913955932000893,6.28900888118233,3.5778530807628477,7.651387795701744,0
3.54496068929258,5.189567378108145,5.34139165453739,2.3582367045731383,5.857283162391933,0
4.918729441475594,5.912541839213299,5.802149019943871,5.647640028815702,5.312819734636841,0
2.9862277097889716,4.193282981656499,0.0,2.112291587626474,4.906117249975562,0
7.3109436541957775,7.289535126572991,3.3611721573211417,7.90275375742444,8.768979736223814,1
5.908829378477202,8.797611218514232,0.624497971639018,8.910212077438409,6.74793583810225,0
2.1367502500164606,3.4144053122531863,6.895510560245874,5.5869447169140924,5.8119902151452525,1
6.482982608625092,4.204053063790471,7.162948493672264,6.440202170866409,3.271539906196898,0
4.606432793454371,7.052067597778771,4.17179575744466,5.574428963181706,3.950557224336282,0
5.415327698286411,1.9136143665215495,6.701928293901495,1.0695156738622247,4.598101618531969,0
7.250323967169415,6.014669778526042,2.9912418971049872,4.801330961698711,2.3722601121307783,0
3.6263253595180744,7.418439495874825,6.103532572634425,4.668570870327121,5.28919501795387,1
3.3595462783620853,2.0370786580770437,3.1705154377131493,2.8528131387728424,4.137106908104226,0
8.072315080521603,5.250351698912226,4.985975394471664,3.0902916680190056,1.6488913771917768,0
0.10524510190455771,2.2166688577639624,3.8720512892964565,6.782472527606657,6.6927791457826125,0
4.842442889743949,3.4763471354167232,6.629901267247982,4.413570258516366,4.396209134526044,0
6.371351954862498,7.330679184870932,6.308647886525974,4.666949661297765,3.895726288063352,0
4.990411373113531,6.4151389686136735,8.676879506037,5.684159760525168,5.871350883846871,0
4.443959356416652,6.767652798711899,2.3407015692001254,6.85603248944044,4.8639132514984045,0
2.4484136614258336,4.3514045807611454,5.559654257078559,5.346068933774481,8.481778349353927,1
4.811542192289841,4.574149449825171,6.6510723008193855,4.282688469992953,7.101543157952762,1
5.350244532984718,8.08106989498635,3.77551905323301,6.3128537477166695,7.757049832330967,1
4.588189810415486,4.092696500310016,2.7811341255463082,5.899792756529556,6.922096967049861,0
4.821298092986856,5.542010138286232,7.040786010992365,5.569528753165943,6.823962780296236,1
5.609271608660969,3.566799115376158,4.5057867555918865,6.387260088299438,5.653128235308671,0
6.0472825467809885,5.915437314045701,4.353507005176378,5.825859353949768,4.893312483052159,1
3.149744096266871,6.152305442299554,6.108305152455507,6.934507263979474,4.739075606058444,1
5.868102942295853,4.13273910652623,6.101938269017125,4.211929269324058,8.471110330785738,0
6.143489912672089,5.323568802149998,5.709461582257174,3.692631082274914,3.641916924262289,1
3.4518936565380587,6.073879488980323,6.668541778142164,4.145261659189186,6.686394422099083,1
2.874689994582357,4.5268099922147895,5.830681167888187,5.394158052539361,7.191796570927826,1
6.804350409286509,5.410964110709387,3.6162856012085807,5.029118276617072,6.258237460155897,1
6.956486681683192,7.0073389464291225,0.617588878753482,8.99326200527807,4.903672244312392,0
5.574486578662955,4.275382588100177,1.924073207331412,6.040125977114635,5.279482905997013,0
4.168823449697378,7.318895385156691,6.57245976324125,6.675166207435738,5.5069353981062505,0
7.121490347376063,7.632143550476708,4.849729551044716,6.459435247744995,3.27448710270695,1
4.429348558974757,3.2003017587757014,4.3821158408248,5.878964543100161,5.606240573171834,0
3.9823967032306506,3.9350236924716064,7.228007461708966,1.5548261816406046,4.841223646984328,0
6.282012687998557,8.118448408863124,4.772998591869673,3.826761120422434,2.635972702800951,1
6.915328504002622,3.3856721072327116,5.864379464951982,3.7038612605703953,8.330007622197146,0
7.36207643206904,5.2572533877277685,5.074022225158794,10.0,5.621441210167228,1
4.051521871865886,5.427078753453851,0.0,2.563020251602452,5.253259479297459,1
4.574551828420644,6.223900484850192,4.798901095083282,2.22127790878921,4.305893902497568,0
4.322469518408481,4.84691290592671,6.578696196561754,4.676804248889764,6.956079625908809,0
2.8447175985807354,4.546725263003516,6.550913266120359,10.0,5.197034824064478,0
6.071645409957579,6.860207441171813,3.1039424250332353,4.32007054888678,4.958753074035729,0
6.796031744761511,4.9774812347735855,3.2360739763753283,5.558115505045755,7.868354458659908,1
7.344274502255453,3.0250824062636212,5.335420807513137,6.356711177957562,5.943938653808694,0
5.4747735261761585,5.127030322532018,2.6603484642906876,5.021995638378559,5.168836215321284,1
4.272543924602404,3.995491377563886,7.381957656914333,1.8238758090867426,2.0861425347425824,1
5.778893043360682,8.049135861286768,3.3373801417577766,3.7398567071086397,4.5189167669615005,1
6.6284679235819235,5.654272779370922,0.5483915362063758,5.260019822849687,1.3968336513838375,0
3.4200609555220742,5.906260862483126,5.3587313662938385,2.8813528602941028,3.6182692612081606,1
6.000481534812559,7.6635771552443455,4.1735442779559495,4.108245971224733,3.6244811063069857,1
